Katalog över ASF:s insatser och tjänster utan behovsprövning, bestämmelse på verksamhetsnivå 
Dokumentinformation
Dokumentbeteckning:	Bestämmelse på verksamhetsnivå
2.1.6.3 Tjänst: Nätverksmöte	13
2.1.6.4 Tjänst: SSPF – Skola, Socialtjänst, Polis och Fritid	14
2.1.6.5 Tjänst: TuTi – Tidig upptäckt och tidig insats	14
2.1.6.6 Tjänst: Föreningsvägledare	14
2.1.6.7 Tjänst: SMUB – Stödmottagningen för Unga Brottsutsatta	15
2.1.7 Insats: Familjebehandling barn och unga	15
2.1.7.1 Tjänst: rePULSE	15
2.1.7.2 Tjänst: Family Check-Up – Föräldraskap i vardagen	16
2.1.7.3 Tjänst: STARK	16
2.1.7.4 Tjänst: Nallefärdigheter	16
2.1.7.5 Tjänst: Kriminalitet som livsstil	17
2.1.7.6 Tjänst: A-CRA – Adolescent Community Reinforcement Approach	17
2.1.7.7 Tjänst: FFT – Funktionell familjeterapi	18
2.1.7.8 Tjänst: Familjebehandling allmän	18
2.1.8 Insats: Ungdomsbehandling	18
2.1.8.1 Tjänst: Ungdomsbehandling allmän	18
2.1.9 Insats: Krisstöd	19
2.1.10 Insats: Umgängesstöd	19
2.1.10.1 Tjänst: Umgängesstöd vårdnadshavare	19
2.1.10.2 Tjänst: Umgängesstöd	19
2.2 Mini-Maria Norra	20
2.2.1 Insats: Rådgivande samtal	20
2.2.1.1 Tjänst: Rådgivning utifrån den unges behov	20
2.2.1.2 Tjänst: Gruppverksamhet i form av föräldrautbildningar utan manual	20
2.2.2 Insats: Utåtriktat preventivt arbete	21
2.2.3 Insats: Psykosociala samtalsinsatser	21
2.2.3.1 Tjänst: Individuella samtal	21
2.2.3.2 Tjänst: Familjesamtal	21
2.2.3.3 Tjänst: Anhörigsamtal	22
2.2.4 Insats: Behandling utifrån manualbaserade metoder	22
2.2.4.1 Tjänst: ÅP - Återfallsprevention	22
2.2.4.2 Tjänst: CRA - Community Reinforcement Approach	23
2.2.4.3 Tjänst: A-CRA – Adolescent Community Reinforcement Approach	23
2.2.4.4 Tjänst: CRAFT – Community Reinforcement Approach and Family Training	24
2.2.4.5 Tjänst: HAP – Haschavvänjningsprogrammet	24
2.2.4.6 Tjänst: CPU – Cannabisprogram för ungdomar	25
2.2.4.7 Tjänst: Första hjälpen vid spelproblem	25
2.2.4.8 Tjänst: Till spelfriheten	26
2.2.4.9 Tjänst: Återfallsprevention - spelproblem	26
2.3 Enhet mot våld i nära relationer	27
2.3.1 Insats: Rådgivande samtal	27
2.3.1.1 Tjänst: Rådgivning; Allmän	27
2.3.1.2 Tjänst: Rådgivning; Schyssta relationer	27
2.3.1.3 Tjänst: Rådgivning; Heder	28
2.3.1.4 Tjänst: Medarbetarsamtal VIN	28
2.3.1.5 Tjänst: Föräldrastöd vid våld i familjen	29
2.3.1.6 Tjänst: Stöd till anhörig	29
2.3.2 Insats: Individuellt stöd till våldsutsatta och våldsutövare	30
2.3.2.1 Tjänst: Schyssta relationer	30
2.3.2.2 Tjänst: Samtalsstöd; Heder	30
2.3.2.3 Tjänst: Samtal om frihet	30
2.3.2.4 Tjänst: Kunskap om våld	31
2.3.2.5 Tjänst: Samtalsstöd; Sexuella övergrepp	31
2.3.2.6 Tjänst: Praktiskt stöd	32
2.3.2.7 Tjänst: Samtal om våld	32
2.3.3 Insats: Gruppverksamhet för våldsutsatta och våldsutövare	32
2.3.3.1 Tjänst: Samtalsgrupp VIN, sluten grupp	32
2.3.3.2 Tjänst: Samtalsgrupp VIN, öppen grupp	33
2.3.3.3 Tjänst: Samtal om våld, öppen grupp	33
2.4 Barnahus	34
2.4.1 Insats: Rådgivande samtal	34
2.4.1.1 Tjänst: Väntrumsbesök	34
2.4.1.2 Tjänst: Krisstöd till omsorgspersoner	34
2.4.1.3 Tjänst: Rådgivning; Heder	34
2.5 Stödenheten	35
2.5.1 Insats: Rådgivande samtal	35
2.5.2 Insats: Konsumentvägledning	35
2.5.3 Insats: Budget- och skuldrådgivning	36
2.5.4 Insats: Rådgivande samtal	36
2.5.1 Insats: Psykosociala samtalsinsatser	37
2.5.1.1 Tjänst: HAP – Haschavvänjningsprogrammet	37
2.5.1.2 Tjänst: CPU - Cannabisprogram för ungdomar	37
2.5.1.3 Tjänst: ÅP – Återfallsprevention	38
2.5.1.4 Tjänst: CRA - Community Reinforcement Approach	38
2.5.1.5 Tjänst: Fri från spel	39
2.5.1.6 Tjänst: Kontrollerat drickande	39
2.5.2 Insats: Alkohol- och drogtest	40
2.5.2.1 Tjänst: Mobil nykterhetskontroll	40
2.5.2.2 Tjänst: Urinprov	40
2.5.3 Insats: Anhörigstöd	41
2.5.4 Insats: Avhopparverksamhet	41
2.6 Vuxenstödsteamet	42
2.6.1 Insats: Vuxenstöd	42
2.6.1.1 Tjänst: Stödsamtal	42
2.6.1.2 Tjänst: ÅP - Återfallsprevention	42
2.6.1.3 Tjänst: ÅP - Spel	43
2.6.1.4 Tjänst: CRA - Community Reinforcement Approach	43
2.6.1.5 Tjänst: CRA - Spel	43
2.6.1.6 Tjänst: HAP – Haschavvänjningsprogrammet	44
2.6.1.7 Tjänst: Kriminalitet som livsstil	44
2.6.1.8 Tjänst: Drogtest	45
2.6.1.9 Tjänst: Mobil nykterhetskontroll	45
2.6.1.10 Tjänst: Nykterhetskontroll	45
3. Verksamhetsområde Individ och familjeomsorg	47
3.1 Familjerättsenheten	47
3.1.1 Insats: Rådgivande samtal	47
3.1.2 Insats: Samarbetssamtal	47
3.1.3 Insats: Informationssamtal	47
3.2 Barn- och familjeenheterna 1-3	48
3.2.1 Insats: Rådgivande samtal	48
3.3 Familjehemsenheten	48
3.3.1 Insats: Skolstödjande insats för familjehemsplacerade barn	48
4. Extern part via IOP-avtal	49
4.1 Brottsofferjouren	49
4.1.1 Insats: Stöd till brottsutsatta, vittnen och anhöriga	49
4.2 Göteborgs stadsmission	49
4.2.1 Insats: Mötesplats	49

 
1.	Inledning
Bakgrund och syfte
Denna insatskatalog är en vidareutveckling och konkretisering av Arbetsmarknads- och socialnämndens riktlinje Insatser utan individuell behovsprövning (ASN 2025/65). Katalogen är en bestämmelse på verksamhetsnivå och beslutas av förvaltningschef. Katalogen är tänkt att vara ett levande dokument och uppdateras i takt med att verksamheten utvecklas. Vid ändringar i utbudet av insatser är det dock viktigt att ta ställning kring om även riktlinjen behöver revideras. 
Katalogen vänder sig i första hand till medarbetare inom Arbetsmarknads- och socialförvaltningen, och syftar till att tydliggöra vilka insatser och tjänster som förvaltningen erbjuder utan behovsprövning. 
För att harmonisera med verksamhetssystemet VIVA UTF används i detta dokument begreppet tjänster för att beskriva delinsatser och metoder.

Insats utan behovsprövning
Vid insats utan behovsprövning vänder sig den enskilde direkt till utföraren för att ta emot en insats. Innan insatsen verkställs säkerställer utföraren att den enskilde uppfyller insatsens/tjänstens villkor, och informerar om rätten att ansöka om behovsprövade insatser.
Om insatsen ges till en ungdom 15-18 år utan vårdnadshavares samtycke eller vetskap, ansvarar utföraren för att tydligt informera om insatsens syfte och omfattning, samt om utförarens anmälningsplikt. Under insatsens gång informerar utföraren kontinuerligt om ungdomens rättigheter och om möjligheten till, och i vissa fall vikten av, att involvera vårdnadshavare.
Av katalogen framgår att vissa insatser och tjänster omfattas av undantag från dokumentationsplikten, på grund av rådgivning (14 kap. 4 § SoL) och särskilda skäl (14 kap. 5 § SoL). Det innebär att utföraren;
- inte ska dokumentera uppgifter som rör personliga förhållanden alternativt uppgifter som kan röja den enskildes identitet,
- alltid ska dokumentera uppgifter som krävs för uppföljning eller kontroll av verksamheten. 
Undantagen gäller endast när insatsen/tjänsten ges fristående. Om den kombineras med en dokumentationspliktig insats/tjänst, upphör undantaget att gälla.

 
2.	Verksamhetsområde FOI – Förebyggande och Insats

2.1 Familjeteamsenheterna barn och unga samt Förebyggande enheten
2.1.1 Insats: Rådgivande samtal
Beskrivning: Insatsen riktar sig till familjer med barn i åldern 0-18 år, och består av en kortare samtalsserie (upp till fem samtal) med rådgivande och vägledande karaktär. Samtalen syftar till att ge kortsiktigt stöd, kartlägga behov och ge vägledning. Samtalen kan även verka kartläggande för förslag av vidare insats. Råd och stödsamtal föregår behandlingsinsats.
Insatsen kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet. 
Villkor:
- Familjer med barn 0-18 år boende i Trollhättan. 
- Barn och unga 15-18 år boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.1.2 Insats: Familjerådgivning
Beskrivning: Familjerådgivningen riktar sig till vuxna som är i en relation, med eller utan barn. Insatsen består av professionellt stöd i form av samtal i kris- och samlevnadsfrågor, och syftar till att stödja vuxnas relationer. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan eller avtalskommun.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.1.3 Insats: Hembesöksprogram
Beskrivning: Det utökade hembesöksprogrammet riktar sig till förstagångsföräldrar eller föräldrar med första barnet född i Sverige. Insatsen innehåller stödjande, främjande och rådgivande samtal av familjestödjare och BVC-sköterska vid hembesök, med syfte att främja en god och trygg uppväxt för barnen. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet och är till viss del beforskad .
Villkor: Förstagångsföräldrar eller föräldrar med första barnet född i Sverige, boendes i Trollhättan och skrivna på anslutna vårdcentraler.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.1.4 Insats: Gruppverksamhet riktad till föräldrar
2.1.4.1 Tjänst: BIFF – Barn i föräldrars fokus
Beskrivning: BIFF är en kortare utbildning- och samtalsgrupp som riktar sig till separerade föräldrar, eller föräldrar som är på väg att separera, och som befinner sig i familjerättslig konflikt där de inte kommer överens i frågor som rör gemensamma barn, 0-18 år. BIFF syftar till att öka föräldraförmågan och fokus på barnets behov i samband med separationen. Tjänsten genomförs i samverkan med Familjerättsenheten.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Föräldrar till barn 0-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras. 

2.1.4.2 Tjänst: Komet
Beskrivning: Komet riktar sig till föräldrar och trygghetspersoner till barn, i åldern 3-18 år, som upplever att de ofta hamnar i konflikt med sitt barn. Komet är en föräldrautbildning (upp till 9 tillfällen) som genomförs i grupp. Utbildningen utgår från bestämda teman, och syftar till att öka föräldrarnas positiva samspel med sina barn och förbättra deras förmåga att hantera vardagsproblem och konfliktsituationer. På så vis vill man minska risken för allvarligare beteendeproblem hos barnen på längre sikt. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. Socialstyrelsen rekommenderar metoden för att motverka normbrytande beteenden hos ungdomar .
Villkor: Förälder/trygghetsperson till barn 3-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.4.3 Tjänst: Trygga föräldrar
Beskrivning: Trygga föräldrar riktar sig till föräldrar med utländsk bakgrund som lever i socialt utsatta områden och som har en oro för att deras barn, 10-18 år, dras till miljöer med droger, kriminalitet eller våldsbeakande extremism. Utbildningen genomförs i grupp vid 9 tillfällen. Utbildningen utgår från bestämda teman, och syftar till att på olika sätt ge kunskap om risk- och skyddsfaktorer, skapa trygghet, öka föräldrarnas självtillit, främja kommunikation mellan föräldrar och deras barn samt minska föräldrarnas oro. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och är till viss del beforskad . 
Villkor: Förälder/trygghetsperson till barn 10-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.4.4 Tjänst: Problematisk skolfrånvaro
Beskrivning: Problematisk skolfrånvaro riktar sig till föräldrar till barn, 7-18 år, som upplevs ha problematisk skolfrånvaro. Det är en föräldrastödjande grupputbildning med fem bestämda teman, och syftar till att ge föräldrar mer kunskap och stöd i hur de kan bemöta och stötta sitt barn för att nå ett bättre mående.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Förälder/trygghetsperson till barn 7-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.4.5 Tjänst: Måla med mammor
Beskrivning: Måla med mammor riktar sig till mammor som har kontakt med socialtjänsten utifrån sitt föräldraskap. Det är en föräldrastödjande grupp där mammor, genom en kreativ miljö och aktivitet, ges möjlighet till samvaro och dialog med andra personer i liknande situation. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Mammor boende i Trollhättan eller avtalskommun, aktuella på socialtjänsten utifrån sitt föräldraskap.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.4.6 Tjänst: Föräldraskap i förskola
Beskrivning: Föräldraskap i förskola riktar sig föräldrar med barn som går på särskilda förskolor. Det är en föräldrastödjande gruppinsats som syftar till att stärka föräldrars roll och skapa goda förutsättningar för barnet. Tjänsten genomförs i samverkan med förskola och Polismyndigheten.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. Högskolan Väst har en pågående utvärdering av tjänsten, vilken väntas vara klar december 2025 .
Villkor: Föräldrar till barn som går på anslutna förskolor.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.4.7 Tjänst: ABC – Alla Barn i Centrum
Beskrivning: ABC riktar sig till föräldrar till barn i åldern 3-18 år. ABC är en föräldrautbildning på generell nivå, med fem bestämda teman, som syftar till att stärka familjerelationer och hjälpa föräldrar att handskas bättre med vardagssituationer. Tjänsten genomförs i samverkan med Utbildningsförvaltningen.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet, och är en är en brottsförebyggande metod som Socialstyrelsen rekommenderar.   
Villkor: Förälder/trygghetsperson till barn 3-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.5 Insats: Gruppverksamhet riktad till barn
2.1.5.1 Tjänst: Skilda världar
Beskrivning: Skilda världar som riktar sig till barn i åldern 7-12 år, som lever med skilda eller separerade föräldrar. Skilda världar är en stödjande gruppverksamhet som erbjuds vid 10 tillfällen, och som utgår från bestämda teman. Syftet är att barnet ska få stöd och tillsammans med andra få dela upplevelser, känslor och tankar om föräldrarnas separation. Tjänsten genomförs i samverkan med Familjerättsenheten.
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet
Villkor: Barn, 7-12 år, med skilda eller separerade föräldrar, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.5.2 Tjänst: MBU – Människan bakom uniformen
Beskrivning: MBU är en utbildningsinsats som riktar sig till ungdomar och unga vuxna, 15-20 år. Utbildningen leds av olika yrkesgrupper som bär uniform och syftar till att öka tilliten till blåljuspersonal, öka ungdomars delaktighet och minska risken för kriminalitet. Tjänsten genomförs i samverkan med blåljuspersonal och näringsliv mm. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och är en är en brottsförebyggande metod som Socialstyrelsen rekommenderar .
Villkor: Personer 15-20 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.5.3 Tjänst: Musslan
Beskrivning: Musslan riktar sig till barn och unga, 7-18 år, som har en förälder eller annan närstående som mår psykiskt dåligt eller har ett beroende av alkohol, droger eller spel. Musslan är en stödgrupp, som utgår från bestämda teman. Syftet med Musslan är att barn och unga ska ges möjlighet att fokusera på sig själva och sina behov, och påminnas om att det är okej att må bra även om en närstående mår dåligt. Tjänsten genomförs i samverkan med Svenska kyrkan. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Barn och unga, 7-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.6 Insats: Individinriktade stödinsatser
2.1.6.1 Tjänst: Schyssta relationer
Beskrivning: Schyssta relationer riktar sig till ungdomar som har erfarenhet av våld i kärleksrelationer. Tjänsten innehåller individuella samtal baserade på metoder och verktyg såsom Samtal om frihet, Samtal om våld, MI och TMO. I tjänsten ingår även bedömningsverktygen FREDA och SARA. Schyssta relationer syftar till att stärka den unge och ge kunskap om våld i nära relationer för att kunna bryta våldets konsekvenser samt förebygga våldsamt beteende. Schyssta relationer genomförs i samverkan med Enhet mot våld i nära relationer.
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och innehåller metoder och bedömningsverktyg som ingår i Socialstyrelsens metodguide . 
Villkor: Ungdomar 15-20 år, boende i Trollhättan. 
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.6.2 Tjänst: Medling vid brott
Beskrivning: Medling vid brott riktar sig till unga lagöverträdare, under 21 år, och deras brottsoffer. Medling en lagstadgad insats, som dels innehåller enskilda förberedande samtal med gärningsperson och brottsoffer, samt gemensamt medlingssamtal med opartisk medlare, för att tala om brottshändelsen och dess konsekvenser. Medlingen syftar till att ge gärningspersonen ökad insikt över sina handlingar, och ge brottsoffret möjlighet att bearbeta händelsen. Medling kan ha en brottsförebyggande verkan.
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och ingår i Socialstyrelsens metodguide .
Villkor: Lagöverträdare under 21 år boende i Trollhättan, samt deras brottsoffer.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.6.3 Tjänst: Nätverksmöte
Beskrivning: Nätverksmöten riktar sig till familjer med barn 0-18 år, som upplever att det hade varit till gagn att samla nätverket för att barnet ska få sina behov tillgodosedda. Nätverksledare hjälper familjen att samla olika aktörer runt barnet såsom myndigheter, det professionella-, och det privata nätverket. Syftet med mötet är att främja en god och trygg uppväxt för barn. Nätverksmöten ges i både främjande syfte och utifrån särskild utsatthet. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Familjer med barn, 0-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.6.4 Tjänst: SSPF – Skola, Socialtjänst, Polis och Fritid
Beskrivning: SSPF riktar sig till barn, 10-16 år, som är i riskzon att utveckla en brottslighet eller som begått brott, samt går i anslutna fokusskolor. Genom samverkan mellan skola, socialtjänst, polis och fritid identifieras barnet i ett tidigt skede och ett snabbt och samordnat stöd sätts in. Detta i syfte att förebygga och förhindra att brott begås, samt främja en god och trygg uppväxt för barnet. Tjänsten ges i både främjande syfte och utifrån särskild utsatthet. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och är en brottsförebyggande metod som Socialstyrelsen rekommenderar .
Villkor: Barn 10-16 år, boende i Trollhättan som går på anslutna fokusskolor till SSPF.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.6.5 Tjänst: TuTi – Tidig upptäckt och tidig insats
Beskrivning: TuTi riktar sig till familjer med barn 12-18 år, där barnet begått ett förstagångsbrott eller en olaglig handling och riskerar att utveckla ett riskfyllt beteende. Genom samverkan mellan polis, civilsamhälle och socialtjänst erbjuds barnet/familjen ett tidigt stöd i form av fem TuTi-samtal. Syftet är att minska risken för att barnet återfaller i brott. Tjänsten genomförs i samverkan med Polismyndigheten.  
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och har utvärderats av Högskolan Väst 
Villkor: Barn 12-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.6.6 Tjänst: Föreningsvägledare
Beskrivning: Föreningsvägledare riktar sig till familjer och barn 0-18 år, i behov av en meningsfull och strukturerad fritid för att undvika att hamna riskzon. Genom samtal och praktiskt stöd möjliggör vägledaren barnets deltagande i aktiviteter. Tjänsten syftar till att barnet ska få ett ökat välbefinnande och minskat utanförskap. Tjänsten genomförs i samverkan med föreningsliv och Kultur och fritid.
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Barn 0-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.6.7 Tjänst: SMUB – Stödmottagningen för Unga Brottsutsatta
Beskrivning: SMUB riktar sig till ungdomar under 21 år som utsatts för brott i offentlig miljö, tex misshandel, rån, hot och hatbrott på grund av etnicitet, könsidentitet eller sexuell läggning. Tjänsten syftar till att främja en god och trygg uppväxt, och ges i både främjande syfte och utifrån särskild utsatthet. 
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Ungdom under 21 år, boende i Trollhättan och utsatt för brott i offentlig miljö.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.1.7 Insats: Familjebehandling barn och unga
2.1.7.1 Tjänst: rePULSE
Beskrivning: rePULSE är en metod som riktar sig till familjer med barn, 5-18 år, med svårigheter i känsloreglering, impulskontroll, problemlösning och sociala färdigheter. rePULSE syftar till att hjälpa barn, tonåringar och deras föräldrar att hitta strategier för att hantera känsloutbrott och impulser. Individuella samtal kombineras med social färdighetsträning. Tjänsten pågår under max ett år.
Tjänsten kan ges till ungdomar över 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet och ingår i Socialstyrelsens metodguide .
Villkor: 
- Familjer med barn 5-18 år, boende i Trollhättan.
- Ungdomar 15-18 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.2 Tjänst: Family Check-Up – Föräldraskap i vardagen
Beskrivning: Family Check-Up riktar sig till föräldrar med barn, 2-17 år, med beteendeproblem. Det är en modell för att kartlägga och medvetandegöra föräldrars styrke- och utvecklingsområden i föräldraskapet. Inom ramen för Family Check-Up kan föräldern erbjudas modellens egna föräldrastödsprogram Föräldraskap i Vardagen. Syftet med tjänsten är att minska barns beteendeproblem genom att stärka förälderns strategier och ledarskap i familjen. Tjänsten pågår under max ett år.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet, och ingår i Socialstyrelsens metodguide . 
Villkor: Familjer med barn 2-17 år, boende i Trollhättan.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.1.7.3 Tjänst: STARK
Beskrivning: STARK riktar sig till familjer med barn 0-18 år, som har varit utsatta för sexuella övergrepp och kränkningar i relation, i offentlig miljö och/eller på nätet. Behandlare träffar barnet/ungdomen en gång per vecka under 8-12 veckor i syfte att stärka barnet. Parallellt med dessa träffar sker även samtal med föräldrar/omsorgsgivare. Tjänsten pågår under max ett år.
